     1→{
     2→  "backend/__init__.py": {
   104→    "ast_hash": "ecb32763dac65a944fc533b6445ca051",
   105→    "semantic_hash": "ecb32763dac65a944fc533b6445ca051"
   106→  },
   107→  "backend/app/api/chat_widget.py": {
   108→    "mtime": 1784173245.3651092,
   109→    "ast_hash": "7d25ba43528d256661e80bc8b62fd194",
   110→    "semantic_hash": "7d25ba43528d256661e80bc8b62fd194"
   111→  },
   112→  "backend/app/api/classification.py": {
   113→    "mtime": 1784173245.3651092,
   114→    "ast_hash": "a22e04585cb8dfd8d78ca65e8cf9f53e",
   115→    "semantic_hash": "a22e04585cb8dfd8d78ca65e8cf9f53e"
   116→  },
   117→  "backend/app/api/client.py": {
   118→    "mtime": 1784173245.3651092,
   119→    "ast_hash": "49e775dbb9decdd5dd29488deca4bca3",
   120→    "semantic_hash": "49e775dbb9decdd5dd29488deca4bca3"
   121→  },
   122→  "backend/app/api/collisions.py": {
   123→    "mtime": 1784173245.3651092,
   124→    "ast_hash": "f0afb9607e732a27179e608c76f56d40",
   125→    "semantic_hash": "f0afb9607e732a27179e608c76f56d40"
   126→  },
   127→  "backend/app/api/crm_actions.py": {
   128→    "mtime": 1784173245.3651092,
   129→    "ast_hash": "078dd7efacff8c74c31ec5f8063f9598",
   130→    "semantic_hash": "078dd7efacff8c74c31ec5f8063f9598"
   131→  },
   132→  "backend/app/api/crm_webhooks.py": {
   133→    "mtime": 1784173245.3651092,
   134→    "ast_hash": "e967be94ea5ef1bfc4a87670184c51d2",
   135→    "semantic_hash": "e967be94ea5ef1bfc4a87670184c51d2"
   136→  },
   137→  "backend/app/api/cross_channel.py": {
   138→    "mtime": 1784173245.3651092,
   139→    "ast_hash": "0305f01a15e59d07d18429f0427876e7",
   140→    "semantic_hash": "0305f01a15e59d07d18429f0427876e7"
   141→  },
   142→  "backend/app/api/custom_connectors.py": {
   143→    "mtime": 1784173245.3651092,
   144→    "ast_hash": "3a7620a3f89d59d4523c3df6ca02c1cd",
   145→    "semantic_hash": "3a7620a3f89d59d4523c3df6ca02c1cd"
   146→  },
   147→  "backend/app/api/custom_fields.py": {
   148→    "mtime": 1784173245.3651092,
   149→    "ast_hash": "c031c866eaa9a0982c308f814672610f",
   150→    "semantic_hash": "c031c866eaa9a0982c308f814672610f"
   151→  },
   152→  "backend/app/api/customers.py": {
   153→    "mtime": 1784173245.3651092,
   154→    "ast_hash": "a1c125fed6353ee0fa192f4bf2d61f4a",
   155→    "semantic_hash": "a1c125fed6353ee0fa192f4bf2d61f4a"
   156→  },
   157→  "backend/app/api/debug.py": {
   158→    "mtime": 1784173245.3651092,
   159→    "ast_hash": "71e2c800e979666fc45fb359192a80ae",
   160→    "semantic_hash": "71e2c800e979666fc45fb359192a80ae"
   161→  },
   162→  "backend/app/api/deps.py": {
   163→    "mtime": 1784173245.3651092,
   164→    "ast_hash": "a8aa9e3e89a3deee2f1ae5e976b1b45b",
   165→    "semantic_hash": "a8aa9e3e89a3deee2f1ae5e976b1b45b"
   166→  },
   167→  "backend/app/api/dlq.py": {
   168→    "mtime": 1784173245.3651092,
   169→    "ast_hash": "3e5249e3ac06a33ec87fb01d793a524e",
   170→    "semantic_hash": "3e5249e3ac06a33ec87fb01d793a524e"
   171→  },
   172→  "backend/app/api/ecommerce_actions.py": {
   173→    "mtime": 1784173245.3661091,
   174→    "ast_hash": "c8e12a1959add105cd29eb92066b515b",
   175→    "semantic_hash": "c8e12a1959add105cd29eb92066b515b"
   176→  },
   177→  "backend/app/api/email_channel.py": {
   178→    "mtime": 1784173245.3661091,
   179→    "ast_hash": "6972ffc168d9f49a1dc4c070ae262b4c",
   180→    "semantic_hash": "6972ffc168d9f49a1dc4c070ae262b4c"
   181→  },
   182→  "backend/app/api/escalation.py": {
   183→    "mtime": 1784173245.3661091,
   184→    "ast_hash": "539e5a88630079a5ab98afe72e608490",
   185→    "semantic_hash": "539e5a88630079a5ab98afe72e608490"
   186→  },
   187→  "backend/app/api/health.py": {
   188→    "mtime": 1784173245.3661091,
   189→    "ast_hash": "343cbd6d50a91cf595fc5deb369efe60",
   190→    "semantic_hash": "343cbd6d50a91cf595fc5deb369efe60"
   191→  },
   192→  "backend/app/api/identity.py": {
   193→    "mtime": 1784173245.3661091,
   194→    "ast_hash": "ec00245fe32e1168ab9cbf56d2a9bf9b",
   195→    "semantic_hash": "ec00245fe32e1168ab9cbf56d2a9bf9b"
   196→  },
   197→  "backend/app/api/integration_cache.py": {
   198→    "mtime": 1784173245.3661091,
   199→    "ast_hash": "f16562863d0729b29bdb1c8ac83c3151",
   200→    "semantic_hash": "f16562863d0729b29bdb1c8ac83c3151"
   201→  },
   202→  "backend/app/api/integrations.py": {
   203→    "mtime": 1784173245.3661091,
   204→    "ast_hash": "db15f5d751cf514b2781db093b975aaf",
   205→    "semantic_hash": "db15f5d751cf514b2781db093b975aaf"
   206→  },
   207→  "backend/app/api/jarvis.py": {
   208→    "mtime": 1784173245.3661091,
   209→    "ast_hash": "c62894d594c4fe5c7043edc7d717e858",
   210→    "semantic_hash": "c62894d594c4fe5c7043edc7d717e858"
   211→  },
   212→  "backend/app/api/jarvis_cc.py": {
   213→    "mtime": 1784173245.3661091,
   214→    "ast_hash": "e743ab5d61feb435c33d5a58247072e6",
   215→    "semantic_hash": "e743ab5d61feb435c33d5a58247072e6"
   216→  },
   217→  "backend/app/api/jarvis_chat.py": {
   218→    "mtime": 1784173245.3661091,
   219→    "ast_hash": "6fd449f2a5788b15f99085c6bdb5f219",
   220→    "semantic_hash": "6fd449f2a5788b15f99085c6bdb5f219"
   221→  },
   222→  "backend/app/api/jarvis_integrations.py": {
   223→    "mtime": 1784173245.3661091,
   224→    "ast_hash": "69e917619afc759fc302480d6b15fab6",
   225→    "semantic_hash": "69e917619afc759fc302480d6b15fab6"
   226→  },
   227→  "backend/app/api/jarvis_onboarding.py": {
   228→    "mtime": 1784173245.3661091,
   229→    "ast_hash": "b0c9774479686487637b1ff0aa619469",
   230→    "semantic_hash": "b0c9774479686487637b1ff0aa619469"
   231→  },
   232→  "backend/app/api/jarvis_routes.py": {
   233→    "mtime": 1784173245.367109,
   234→    "ast_hash": "c2141b191c3a67edd171114aa7abf076",
   235→    "semantic_hash": "c2141b191c3a67edd171114aa7abf076"
   236→  },
   237→  "backend/app/api/knowledge_base.py": {
   238→    "mtime": 1784173245.367109,
   239→    "ast_hash": "65fb12a4dd028126747b504870eca098",
   240→    "semantic_hash": "65fb12a4dd028126747b504870eca098"
   241→  },
   242→  "backend/app/api/mfa.py": {
   243→    "mtime": 1784173245.367109,
   244→    "ast_hash": "a1a4d014ff00590e8b931b1e545c6cb2",
   245→    "semantic_hash": "a1a4d014ff00590e8b931b1e545c6cb2"
   246→  },
   247→  "backend/app/api/models.py": {
   248→    "mtime": 1784173245.367109,
   249→    "ast_hash": "39297887a107b6c02c30a0e05fa6ac88",
   250→    "semantic_hash": "39297887a107b6c02c30a0e05fa6ac88"
   251→  },
   252→  "backend/app/api/notifications.py": {
   253→    "mtime": 1784173245.367109,
   254→    "ast_hash": "df35dd3cb274c82eb0fae65e45d209c7",
   255→    "semantic_hash": "df35dd3cb274c82eb0fae65e45d209c7"
   256→  },
   257→  "backend/app/api/onboarding.py": {
   258→    "mtime": 1784173245.367109,
   259→    "ast_hash": "8379bb34747a028540ebb0927f1d1384",
   260→    "semantic_hash": "8379bb34747a028540ebb0927f1d1384"
   261→  },
   262→  "backend/app/api/onboarding_jarvis.py": {
   263→    "mtime": 1784173245.367109,
   264→    "ast_hash": "3fe34a90ade9e2b630db5330677acfa5",
   265→    "semantic_hash": "3fe34a90ade9e2b630db5330677acfa5"
   266→  },
   267→  "backend/app/api/ooo_detection.py": {
   268→    "mtime": 1784173245.367109,
   269→    "ast_hash": "ae7a47a0a9caddb038d611499b7f9d74",
   270→    "semantic_hash": "ae7a47a0a9caddb038d611499b7f9d74"
   271→  },
   272→  "backend/app/api/pricing.py": {
   273→    "mtime": 1784173245.3681092,
   274→    "ast_hash": "5d852d7cb5cf92701c448529996796d0",
   275→    "semantic_hash": "5d852d7cb5cf92701c448529996796d0"
   276→  },
   277→  "backend/app/api/public.py": {
   278→    "mtime": 1784173245.3681092,
   279→    "ast_hash": "f777287f69ad8109fbc99f2d07fa7617",
   280→    "semantic_hash": "f777287f69ad8109fbc99f2d07fa7617"
   281→  },
   282→  "backend/app/api/rag.py": {
   283→    "mtime": 1784173245.3681092,
   284→    "ast_hash": "1ee91898dfdf135ad5583ab64d02d05e",
   285→    "semantic_hash": "1ee91898dfdf135ad5583ab64d02d05e"
   286→  },
   287→  "backend/app/api/razorpay_checkout.py": {
   288→    "mtime": 1784173245.3681092,
   289→    "ast_hash": "e3736da2245441fb2183079df2c67cb2",
   290→    "semantic_hash": "e3736da2245441fb2183079df2c67cb2"
   291→  },
   292→  "backend/app/api/response.py": {
   293→    "mtime": 1784173245.3681092,
   294→    "ast_hash": "94c34aec2c67a898084c6957ddc458d9",
   295→    "semantic_hash": "94c34aec2c67a898084c6957ddc458d9"
   296→  },
   297→  "backend/app/api/schemas/__init__.py": {
   298→    "mtime": 1784173245.3681092,
   299→    "ast_hash": "52c9e32cb1c115611f71b1c921e835a6",
   300→    "semantic_hash": "52c9e32cb1c115611f71b1c921e835a6"
   301→  },
   302→  "backend/app/api/schemas/workflow.py": {
   303→    "mtime": 1784173245.3681092,
   304→    "ast_hash": "c68716d87bacb19901cfdf6548aa4863",
   305→    "semantic_hash": "c68716d87bacb19901cfdf6548aa4863"
   306→  },
   307→  "backend/app/api/shadow_mode.py": {
   308→    "mtime": 1784173245.3681092,
   309→    "ast_hash": "85e574c9d46e9fcd3785cbad07a8acf4",
   310→    "semantic_hash": "85e574c9d46e9fcd3785cbad07a8acf4"
   311→  },
   312→  "backend/app/api/signals.py": {
   313→    "mtime": 1784173245.3681092,
   314→    "ast_hash": "18bd649ea64adece9d9360663f6b69b6",
   315→    "semantic_hash": "18bd649ea64adece9d9360663f6b69b6"
   316→  },
   317→  "backend/app/api/sla.py": {
   318→    "mtime": 1784173245.3681092,
   319→    "ast_hash": "f1bc867b19845d60cb91d766c97cac43",
   320→    "semantic_hash": "f1bc867b19845d60cb91d766c97cac43"
   321→  },
   322→  "backend/app/api/sms_channel.py": {
   323→    "mtime": 1784173245.3681092,
   324→    "ast_hash": "1b5f1fe042bc1ba96fb602d9a24201a6",
   325→    "semantic_hash": "1b5f1fe042bc1ba96fb602d9a24201a6"
   326→  },
   327→  "backend/app/api/sse.py": {
   328→    "mtime": 1784173245.3681092,
   329→    "ast_hash": "43b84d39c28ad65d836dc8b6ef680ad9",
   330→    "semantic_hash": "43b84d39c28ad65d836dc8b6ef680ad9"
   331→  },
   332→  "backend/app/api/system_health.py": {
   333→    "mtime": 1784173245.3681092,
   334→    "ast_hash": "fd28920a7dba91a26571ce8720a590dc",
   335→    "semantic_hash": "fd28920a7dba91a26571ce8720a590dc"
   336→  },
   337→  "backend/app/api/technique_config.py": {
   338→    "mtime": 1784173245.3681092,
   339→    "ast_hash": "082b483bdbe7b8995d10b50d9f323bc6",
   340→    "semantic_hash": "082b483bdbe7b8995d10b50d9f323bc6"
   341→  },
   342→  "backend/app/api/ticket_analytics.py": {
   343→    "mtime": 1784173245.3681092,
   344→    "ast_hash": "8977968f2cfafdd38bedd9112eb28ca7",
   345→    "semantic_hash": "8977968f2cfafdd38bedd9112eb28ca7"
   346→  },
   347→  "backend/app/api/ticket_assignment.py": {
   348→    "mtime": 1784173245.3681092,
   349→    "ast_hash": "846364e76cda5fdb8ec2d335ae9f081b",
   350→    "semantic_hash": "846364e76cda5fdb8ec2d335ae9f081b"
   351→  },
   352→  "backend/app/api/ticket_bulk.py": {
   353→    "mtime": 1784173245.3691092,
   354→    "ast_hash": "802161af3ac784cdba43b93f7c8c56b0",
   355→    "semantic_hash": "802161af3ac784cdba43b93f7c8c56b0"
   356→  },
   357→  "backend/app/api/ticket_classification.py": {
   358→    "mtime": 1784173245.3691092,
   359→    "ast_hash": "67481b7ca527f8c73f8a991f88613204",
   360→    "semantic_hash": "67481b7ca527f8c73f8a991f88613204"
   361→  },
   362→  "backend/app/api/ticket_lifecycle.py": {
   363→    "mtime": 1784173245.3691092,
   364→    "ast_hash": "4d22a90de49536c292c71b773d179397",
   365→    "semantic_hash": "4d22a90de49536c292c71b773d179397"
   366→  },
   367→  "backend/app/api/ticket_merge.py": {
   368→    "mtime": 1784173245.3691092,
   369→    "ast_hash": "3f4d2544d313dc7135b60e7a2ee9a169",
   370→    "semantic_hash": "3f4d2544d313dc7135b60e7a2ee9a169"
   371→  },
   372→  "backend/app/api/ticket_messages.py": {
   373→    "mtime": 1784173245.3691092,
   374→    "ast_hash": "4f706588598899e7f77b7c09826645e1",
   375→    "semantic_hash": "4f706588598899e7f77b7c09826645e1"
   376→  },
   377→  "backend/app/api/ticket_notes.py": {
   378→    "mtime": 1784173245.3691092,
   379→    "ast_hash": "49ba03417f933a128d21e2143d7129a6",
   380→    "semantic_hash": "49ba03417f933a128d21e2143d7129a6"
   381→  },
   382→  "backend/app/api/ticket_search.py": {
   383→    "mtime": 1784173245.3691092,
   384→    "ast_hash": "9f1a3ef44d4f4296d02c95b0b886078b",
   385→    "semantic_hash": "9f1a3ef44d4f4296d02c95b0b886078b"
   386→  },
   387→  "backend/app/api/ticket_templates.py": {
   388→    "mtime": 1784173245.3691092,
   389→    "ast_hash": "334b2f13d52ca4f7ad91b7ac84feef49",
   390→    "semantic_hash": "334b2f13d52ca4f7ad91b7ac84feef49"
   391→  },
   392→  "backend/app/api/ticket_timeline.py": {
   393→    "mtime": 1784173245.3691092,
   394→    "ast_hash": "4ff79ee7bfa756cd22fd87f79ed638c5",
   395→    "semantic_hash": "4ff79ee7bfa756cd22fd87f79ed638c5"
   396→  },
   397→  "backend/app/api/tickets.py": {
   398→    "mtime": 1784173245.3691092,
   399→    "ast_hash": "6526ebc50f7741a2a909ada9babbec1d",
   400→    "semantic_hash": "6526ebc50f7741a2a909ada9babbec1d"
   401→  },
   402→  "backend/app/api/triggers.py": {
   403→    "mtime": 1784173245.3691092,
   404→    "ast_hash": "1ba402b572f136c78ea67122a55188b7",
   405→    "semantic_hash": "1ba402b572f136c78ea67122a55188b7"
   406→  },
   407→  "backend/app/api/user_details.py": {
   408→    "mtime": 1784173245.3691092,
   409→    "ast_hash": "94aea85c974360ccfb5f58c3218ebc3f",
   410→    "semantic_hash": "94aea85c974360ccfb5f58c3218ebc3f"
   411→  },
   412→  "backend/app/api/verification.py": {
   413→    "mtime": 1784173245.3691092,
   414→    "ast_hash": "ca5f3dea3da28eb7fa3be7b7c1fa000a",
   415→    "semantic_hash": "ca5f3dea3da28eb7fa3be7b7c1fa000a"
   416→  },
   417→  "backend/app/api/voice_channel.py": {
   418→    "mtime": 1784173245.370109,
   419→    "ast_hash": "4a0202416337b43570b1e4ea6fba7621",
   420→    "semantic_hash": "4a0202416337b43570b1e4ea6fba7621"
   421→  },
   422→  "backend/app/api/webhooks.py": {
   423→    "mtime": 1784173245.370109,
   424→    "ast_hash": "5cbe222f9cf7993b7684913e3eadaa15",
   425→    "semantic_hash": "5cbe222f9cf7993b7684913e3eadaa15"
   426→  },
   427→  "backend/app/api/workflow.py": {
   428→    "mtime": 1784173245.370109,
   429→    "ast_hash": "d81312f219b71de00ebd09a061e7d496",
   430→    "semantic_hash": "d81312f219b71de00ebd09a061e7d496"
   431→  },
   432→  "backend/app/clients/__init__.py": {
   433→    "mtime": 1784173245.370109,
   434→    "ast_hash": "4bac0e6b7dc9bb0a0310ea27cb38d291",
   435→    "semantic_hash": "4bac0e6b7dc9bb0a0310ea27cb38d291"
   436→  },
   437→  "backend/app/clients/paddle_client.py": {
   438→    "mtime": 1784173245.370109,
   439→    "ast_hash": "f0244c404f6e440ee9bd074d84b7c476",
   440→    "semantic_hash": "f0244c404f6e440ee9bd074d84b7c476"
   441→  },
   442→  "backend/app/clients/razorpay_client.py": {
   443→    "mtime": 1784173245.370109,
   444→    "ast_hash": "f8c7912a965c47c546acce388652b085",
   445→    "semantic_hash": "f8c7912a965c47c546acce388652b085"
   446→  },
   447→  "backend/app/config.py": {
   448→    "mtime": 1784173245.370109,
   449→    "ast_hash": "5d4e063c9062eea7b076e042bfc55363",
   450→    "semantic_hash": "5d4e063c9062eea7b076e042bfc55363"
   451→  },
   452→  "backend/app/core/__init__.py": {
   453→    "mtime": 1784173245.370109,
   454→    "ast_hash": "d41d8cd98f00b204e9800998ecf8427e",
   455→    "semantic_hash": "d41d8cd98f00b204e9800998ecf8427e"
   456→  },
   457→  "backend/app/core/ai_assignment_engine.py": {
   458→    "mtime": 1784173245.3711092,
   459→    "ast_hash": "e0b4ceb5a814d098640ae9390f3c01d9",
   460→    "semantic_hash": "e0b4ceb5a814d098640ae9390f3c01d9"
   461→  },
   462→  "backend/app/core/ai_monitoring_service.py": {
   463→    "mtime": 1784173245.3711092,
   464→    "ast_hash": "d97ae3a08a44d8961c433e380bf0055f",
   465→    "semantic_hash": "d97ae3a08a44d8961c433e380bf0055f"
   466→  },
   467→  "backend/app/core/ai_pipeline.py": {
   468→    "mtime": 1784173245.3711092,
   469→    "ast_hash": "c9573883842b7e6526f4023420ebb8c7",
   470→    "semantic_hash": "c9573883842b7e6526f4023420ebb8c7"
   471→  },
   472→  "backend/app/core/assignment_engine.py": {
   473→    "mtime": 1784173245.3711092,
   474→    "ast_hash": "a7cadfaf7331cf76f65e032fa57b48c2",
   475→    "semantic_hash": "a7cadfaf7331cf76f65e032fa57b48c2"
   476→  },
   477→  "backend/app/core/async_db.py": {
   478→    "mtime": 1784173245.3711092,
   479→    "ast_hash": "c20ea363f79dbf098c4b03f4e85d2f9c",
   480→    "semantic_hash": "c20ea363f79dbf098c4b03f4e85d2f9c"
   481→  },
   482→  "backend/app/core/blocked_response_manager.py": {
   483→    "mtime": 1784173245.3711092,
   484→    "ast_hash": "1689c6e9d239845a521e00175b2c641a",
   485→    "semantic_hash": "1689c6e9d239845a521e00175b2c641a"
   486→  },
   487→  "backend/app/core/builder_agent/__init__.py": {
   488→    "mtime": 1784173245.3711092,
   489→    "ast_hash": "e2549481745ecad0bc00deb75212c1a8",
   490→    "semantic_hash": "e2549481745ecad0bc00deb75212c1a8"
   491→  },
   492→  "backend/app/core/builder_agent/builder_llm.py": {
   493→    "mtime": 1784173245.3721092,
   494→    "ast_hash": "a7dc4082241e37fef9d5061e06d8e484",
   495→    "semantic_hash": "a7dc4082241e37fef9d5061e06d8e484"
   496→  },
   497→  "backend/app/core/builder_agent/builder_non_llm.py": {
   498→    "mtime": 1784173245.3721092,
   499→    "ast_hash": "9731ccbfb058a5ccbf4e0d7cd0b43ddf",
   500→    "semantic_hash": "9731ccbfb058a5ccbf4e0d7cd0b43ddf"
   501→  },
   502→  "backend/app/core/builder_agent/builder_pipeline.py": {
   503→    "mtime": 1784173245.3721092,
   504→    "ast_hash": "2692e01196a491e898ed897a532408cc",
   505→    "semantic_hash": "2692e01196a491e898ed897a532408cc"
   506→  },
   507→  "backend/app/core/builder_agent/builder_state.py": {
   508→    "mtime": 1784173245.3721092,
   509→    "ast_hash": "4357679dd1ce0580ca299712cd44f1f2",
   510→    "semantic_hash": "4357679dd1ce0580ca299712cd44f1f2"
   511→  },
   512→  "backend/app/core/call_lifecycle.py": {
   513→    "mtime": 1784173245.373109,
   514→    "ast_hash": "d70e78dde9c237a05af341afd3816d8d",
   515→    "semantic_hash": "d70e78dde9c237a05af341afd3816d8d"
   516→  },
   517→  "backend/app/core/capacity_monitor.py": {
   518→    "mtime": 1784173245.373109,
   519→    "ast_hash": "10de8e8ba3c880be45731c24547ae084",
   520→    "semantic_hash": "10de8e8ba3c880be45731c24547ae084"
   521→  },
   522→  "backend/app/core/carrier_api_connector.py": {
   523→    "mtime": 1784173245.373109,
   524→    "ast_hash": "aae42da1e9d83602af6979ba96e60852",
   525→    "semantic_hash": "aae42da1e9d83602af6979ba96e60852"
   526→  },
   527→  "backend/app/core/channel_dispatcher.py": {
   528→    "mtime": 1784173245.373109,
   529→    "ast_hash": "079bf86f98f737124e0d2edc95e8c216",
   530→    "semantic_hash": "079bf86f98f737124e0d2edc95e8c216"
   531→  },
   532→  "backend/app/core/channel_permissions.py": {
   533→    "mtime": 1784173245.373109,
   534→    "ast_hash": "142d5702f73e1a24684f1af48ede163d",
   535→    "semantic_hash": "142d5702f73e1a24684f1af48ede163d"
   536→  },
   537→  "backend/app/core/clara_quality_gate.py": {
   538→    "mtime": 1784173245.373109,
   539→    "ast_hash": "44032ddc8c84d6764330dfeba674c36d",
   540→    "semantic_hash": "44032ddc8c84d6764330dfeba674c36d"
   541→  },
   542→  "backend/app/core/classification_engine.py": {
   543→    "mtime": 1784173245.373109,
   544→    "ast_hash": "2b7b36a65a6fe073caa3c7b6c00b4201",
   545→    "semantic_hash": "2b7b36a65a6fe073caa3c7b6c00b4201"
   546→  },
   547→  "backend/app/core/cold_start_service.py": {
   548→    "mtime": 1784173245.373109,
   549→    "ast_hash": "478af83ffca57224a38d61d02ce0ab43",
   550→    "semantic_hash": "478af83ffca57224a38d61d02ce0ab43"
   551→  },
   552→  "backend/app/core/confidence_scoring_engine.py": {
   553→    "mtime": 1784173245.3741093,
   554→    "ast_hash": "a68320b613aea6f565b2e085504a5f2d",
   555→    "semantic_hash": "a68320b613aea6f565b2e085504a5f2d"
   556→  },
   557→  "backend/app/core/context_compression.py": {
   558→    "mtime": 1784173245.3741093,
   559→    "ast_hash": "d4728bfa28158b7c79348ae7616685df",
   560→    "semantic_hash": "d4728bfa28158b7c79348ae7616685df"
   561→  },
   562→  "backend/app/core/context_health.py": {
   563→    "mtime": 1784173245.3741093,
   564→    "ast_hash": "63fc34a4041fbd2f1d679661486b3b34",
   565→    "semantic_hash": "63fc34a4041fbd2f1d679661486b3b34"
   566→  },
   567→  "backend/app/core/conversation_summarization.py": {
   568→    "mtime": 1784173245.3741093,
   569→    "ast_hash": "b9de8e71b51622c5acaa461bbd772dbf",
   570→    "semantic_hash": "b9de8e71b51622c5acaa461bbd772dbf"
   571→  },
   572→  "backend/app/core/crm_bridge/__init__.py": {
   573→    "mtime": 1784173245.3741093,
   574→    "ast_hash": "f2c650b7125f5fa186b965a1306896dd",
   575→    "semantic_hash": "f2c650b7125f5fa186b965a1306896dd"
   576→  },
   577→  "backend/app/core/crm_bridge/crm_bridge.py": {
   578→    "mtime": 1784173245.3741093,
   579→    "ast_hash": "6a8c50335a17529af938d86e7f7b4922",
   580→    "semantic_hash": "6a8c50335a17529af938d86e7f7b4922"
   581→  },
   582→  "backend/app/core/cross_variant_interaction.py": {
   583→    "mtime": 1784173245.3741093,
   584→    "ast_hash": "a3bb080e70df8af238a6b59fa8c55628",
   585→    "semantic_hash": "a3bb080e70df8af238a6b59fa8c55628"
   586→  },
   587→  "backend/app/core/cross_variant_routing.py": {
   588→    "mtime": 1784173245.3751092,
   589→    "ast_hash": "0b996ac61bed0a5e06fbfb750f90c873",
   590→    "semantic_hash": "0b996ac61bed0a5e06fbfb750f90c873"
